graph_id,algorithm,nodes,edges,avg_degree,runtime,memory_mb,sample_size,theoretical_complexity,runtime_per_node,precision,recall,f1_score,roc_auc,map,true_positives
1,Jaccard Coefficient,348,2866,16.471264367816094,0.1418778896331787,1.01953125,50,94413.28735632185,0.002837557792663574,0.12761506276150628,0.10627177700348432,0.11596958174904944,0.8261999999999999,0.4436542436840055,61
1,Resource Allocation,348,2866,16.471264367816094,0.14497971534729004,0.390625,50,94413.28735632185,0.002899594306945801,0.15657620041753653,0.13066202090592335,0.14245014245014245,0.9385,0.5316800710183063,75
1,Preferential Attachment,348,2866,16.471264367816094,0.04463005065917969,0.12890625,50,348.0,0.0008926010131835938,0.060240963855421686,0.05226480836236934,0.055970149253731345,0.85305,0.3614298794123355,30
1,Common Neighbors,348,2866,16.471264367816094,0.07793211936950684,0.6328125,50,94413.28735632185,0.0015586423873901367,0.14315352697095435,0.12020905923344948,0.13068181818181818,0.9144,0.48097207125886776,69
1,Adamic-Adar,348,2866,16.471264367816094,0.11880803108215332,0.71875,50,94413.28735632185,0.0023761606216430664,0.15592515592515593,0.13066202090592335,0.14218009478672988,0.9315,0.49459519919078737,75
2,Preferential Attachment,1390,30654,44.10647482014389,0.7344090938568115,0.67578125,50,1390.0,0.01468818187713623,0.066,0.005382482466155603,0.009953249886894886,0.8482000000000001,0.155425579465006,33
3,Preferential Attachment,2167,45414,41.91416705122289,1.1714098453521729,1.0,50,2167.0,0.023428196907043456,0.0653061224489796,0.003523065066607949,0.00668546954977541,0.78815,0.1281907567675507,32
2,Adamic-Adar,1390,30654,44.10647482014389,3.0232949256896973,2.44921875,50,2704079.7582733817,0.06046589851379394,0.29979879275653926,0.024302723862338935,0.04496077248038624,0.9787,0.38192032965387723,149
3,Common Neighbors,2167,45414,41.91416705122289,4.062403202056885,2.09765625,50,3806979.9649284724,0.0812480640411377,0.29591836734693877,0.015963888583067267,0.030293533897419823,0.98245,0.3220318839806916,145
2,Resource Allocation,1390,30654,44.10647482014389,3.986211061477661,2.09765625,50,2704079.7582733817,0.07972422122955322,0.30784708249496984,0.024955145979448704,0.046167773083886546,0.9862,0.391548519816163,153
3,Resource Allocation,2167,45414,41.91416705122289,3.644871234893799,1.70703125,50,3806979.9649284724,0.07289742469787598,0.31901840490797545,0.01717494219971375,0.03259506895110739,0.99015,0.35368667818919214,156
2,Jaccard Coefficient,1390,30654,44.10647482014389,4.666374683380127,3.0859375,50,2704079.7582733817,0.09332749366760254,0.2834008097165992,0.02283477409884195,0.04226415094339623,0.9762,0.32910051941811547,140
2,Common Neighbors,1390,30654,44.10647482014389,4.044474363327026,2.4375,50,2704079.7582733817,0.08088948726654052,0.29577464788732394,0.023976512803784048,0.04435727217863609,0.97575,0.38351579067752906,147
4,Preferential Attachment,2916,76190,52.256515775034295,3.3178422451019287,0.578125,50,2916.0,0.06635684490203858,0.03,0.0009843811523822024,0.0019062142584826535,0.8409500000000001,0.13897187738585587,15
4,Adamic-Adar,2916,76190,52.256515775034295,6.381201505661011,1.4453125,50,7962847.873799726,0.1276240301132202,0.36619718309859156,0.011943824648904056,0.02313314267556403,0.98895,0.45823760324575386,182
3,Adamic-Adar,2167,45414,41.91416705122289,8.579505681991577,2.265625,50,3806979.9649284724,0.17159011363983154,0.310838445807771,0.016734559066387756,0.03175929795236105,0.98795,0.3272037282046983,152
4,Common Neighbors,2916,76190,52.256515775034295,8.543691158294678,1.67578125,50,7962847.873799726,0.17087382316589356,0.358148893360161,0.011681323008268801,0.022624721957419762,0.9875499999999999,0.45883731083611623,178
3,Jaccard Coefficient,2167,45414,41.91416705122289,9.398548126220703,2.9921875,50,3806979.9649284724,0.18797096252441406,0.2827868852459016,0.01519321809974678,0.02883711210949744,0.9686,0.2793714718155633,138
5,Preferential Attachment,3463,81550,47.09789200115507,3.384061098098755,0.1,50,3463.0,0.0676812219619751,0.03,0.0009196811771919068,0.001784651992861392,0.7612500000000001,0.13752494442879057,15
5,Common Neighbors,3463,81550,47.09789200115507,7.169459104537964,0.1,50,7681666.185388391,0.14338918209075927,0.304,0.00931943592887799,0.018084473527662105,0.98475,0.3972371178151353,152
4,Resource Allocation,2916,76190,52.256515775034295,10.161043167114258,0.2734375,50,7962847.873799726,0.20322086334228515,0.3714859437751004,0.012140700879380496,0.023512963904422975,0.9895499999999999,0.4862014023445377,185
6,Preferential Attachment,3670,84875,46.253405994550405,2.6809816360473633,0.1,50,3670.0,0.05361963272094727,0.02,0.000589101620029455,0.001144492131616595,0.8752500000000001,0.11917107571265788,10
5,Adamic-Adar,3463,81550,47.09789200115507,11.255494832992554,0.1328125,50,7681666.185388391,0.22510989665985107,0.304,0.00931943592887799,0.018084473527662105,0.9863999999999999,0.4061494323698372,152
4,Jaccard Coefficient,2916,76190,52.256515775034295,13.282063007354736,1.18359375,50,7962847.873799726,0.2656412601470947,0.3380281690140845,0.011025068906680667,0.021353670162059107,0.98645,0.36733659528413937,168
5,Resource Allocation,3463,81550,47.09789200115507,8.497009992599487,0.59375,50,7681666.185388391,0.16994019985198974,0.314,0.00962599632127529,0.018679357525282568,0.9884,0.4200885032321018,157
6,Common Neighbors,3670,84875,46.253405994550405,9.553075551986694,0.1,50,7851515.66757493,0.1910615110397339,0.2967479674796748,0.008600883652430044,0.016717238220644644,0.9991,0.40877340379004035,146
5,Jaccard Coefficient,3463,81550,47.09789200115507,14.363956689834595,0.1,50,7681666.185388391,0.2872791337966919,0.2931726907630522,0.008951563458001226,0.017372679676344597,0.9873,0.3667263157970307,146
7,Preferential Attachment,3730,85080,45.61930294906166,3.816251516342163,0.2109375,50,3730.0,0.07632503032684326,0.027083333333333334,0.0007639868359191349,0.0014860539551897578,0.8940499999999999,0.05838500184061779,13
6,Adamic-Adar,3670,84875,46.253405994550405,11.339486837387085,1.234375,50,7851515.66757493,0.2267897367477417,0.3034623217922607,0.008777614138438881,0.01706171991297378,0.9996,0.4371012971675823,149
6,Resource Allocation,3670,84875,46.253405994550405,8.555717945098877,0.31640625,50,7851515.66757493,0.17111435890197754,0.32382892057026474,0.009366715758468336,0.018206801786327727,0.9994,0.4395129256670113,159
7,Adamic-Adar,3730,85080,45.61930294906166,8.355682373046875,0.1,50,7762580.589812333,0.1671136474609375,0.39791666666666664,0.01122472966619652,0.021833561957018743,0.9992000000000001,0.3679435851925465,191
7,Common Neighbors,3730,85080,45.61930294906166,11.415939569473267,0.953125,50,7762580.589812333,0.22831879138946534,0.37083333333333335,0.010460742830277385,0.02034750800182899,0.9987,0.3311878848488866,178
8,Preferential Attachment,3833,86243,45.0002608922515,4.6778459548950195,0.671875,50,3833.0,0.09355691909790038,0.016,0.00046379500260884687,0.0009014592371401205,0.85655,0.06317567567567567,8
6,Jaccard Coefficient,3670,84875,46.253405994550405,16.4781973361969,1.234375,50,7851515.66757493,0.32956394672393796,0.2845528455284553,0.008247422680412371,0.016030228430755137,0.9875,0.3511521288513464,140
7,Resource Allocation,3730,85080,45.61930294906166,9.00376558303833,0.7578125,50,7762580.589812333,0.1800753116607666,0.4166666666666667,0.011753643629525154,0.02286236854138089,0.9994000000000001,0.4031097171833433,200
7,Jaccard Coefficient,3730,85080,45.61930294906166,12.007310628890991,0.11328125,50,7762580.589812333,0.24014621257781982,0.35833333333333334,0.010108133521391631,0.019661636945587563,0.997,0.3386179714757519,172
8,Common Neighbors,3833,86243,45.0002608922515,11.375058650970459,0.671875,50,7761915.00026089,0.22750117301940917,0.3394308943089431,0.009681720679459679,0.018826447212671217,0.99155,0.4275123015719878,167
8,Resource Allocation,3833,86243,45.0002608922515,10.045321702957153,0.6953125,50,7761915.00026089,0.20090643405914307,0.37398373983739835,0.010667285060003478,0.020742911898991037,0.9918500000000001,0.4671038574513137,184
8,Jaccard Coefficient,3833,86243,45.0002608922515,11.86678409576416,0.1,50,7761915.00026089,0.2373356819152832,0.32113821138211385,0.009159951301524727,0.01781184826109013,0.9776,0.35687598795766773,158
9,Common Neighbors,4003,88069,44.00149887584312,9.15818738937378,0.1,50,7750336.008993256,0.18316374778747557,0.373469387755102,0.010389462927216986,0.02021652673442333,0.99395,0.39682497976697256,183
9,Preferential Attachment,4003,88069,44.00149887584312,6.081294775009155,0.1,50,4003.0,0.1216258955001831,0.048,0.0013625525150448507,0.002649884067572044,0.85575,0.06659619179057988,24
8,Adamic-Adar,3833,86243,45.0002608922515,13.771913290023804,0.1,50,7761915.00026089,0.2754382658004761,0.35772357723577236,0.010203490057394632,0.019841046164252297,0.9923500000000001,0.45214736391289195,176
10,Preferential Attachment,4039,88234,43.69101262688784,2.12841534614563,0.1,50,4039.0,0.0425683069229126,0.042,0.001190003966679889,0.0023144321375433955,0.8170999999999999,0.0606111097373628,21
9,Adamic-Adar,4003,88069,44.00149887584312,10.617767095565796,0.1,50,7750336.008993256,0.21235534191131591,0.3979591836734694,0.011070739184739413,0.021542200618647818,0.99445,0.41823262466339023,195
10,Common Neighbors,4039,88234,43.69101262688784,9.13819432258606,0.1,50,7710065.616241642,0.1827638864517212,0.3665987780040733,0.010200034000113333,0.019847833278200465,0.9931,0.3428225967648777,180
9,Resource Allocation,4003,88069,44.00149887584312,10.244080543518066,0.1,50,7750336.008993256,0.20488161087036133,0.41513292433537835,0.01152492335642103,0.022427222007402093,0.9945499999999999,0.4188119970436384,203
9,Jaccard Coefficient,4003,88069,44.00149887584312,12.40979266166687,0.1,50,7750336.008993256,0.2481958532333374,0.33537832310838445,0.009310775519473147,0.018118543887753413,0.99265,0.36152720011461925,164
10,Adamic-Adar,4039,88234,43.69101262688784,7.669541358947754,0.1,50,7710065.616241642,0.15339082717895508,0.40122199592668023,0.011163370544568481,0.02172235086558606,0.99395,0.38736243173348206,197
10,Jaccard Coefficient,4039,88234,43.69101262688784,7.824474334716797,0.1,50,7710065.616241642,0.15648948669433593,0.34285714285714286,0.009520031733439112,0.018525665766113468,0.9921999999999999,0.36667565441851646,168
10,Resource Allocation,4039,88234,43.69101262688784,5.534422159194946,0.96875,50,7710065.616241642,0.11068844318389892,0.40816326530612246,0.011333371111237037,0.02205436400727794,0.99415,0.3854614125536321,200
