graph_id,nodes,edges,p,q,num_walks,walk_length,train_time,inference_time,total_runtime,memory_mb,sample_size,precision,recall,f1_score,roc_auc,map,true_positives
1,348,2866,0.2,0.2,5,40,3.5899455547332764,0.47531723976135254,4.065262794494629,9.606587409973145,50,0.14791666666666667,0.12369337979094076,0.13472485768500947,0.8541,0.3052993668956667,71
1,348,2866,0.2,0.2,5,80,5.52039098739624,0.4869804382324219,6.007371425628662,13.903306007385254,50,0.13865546218487396,0.11498257839721254,0.1257142857142857,0.8625,0.32496966821919376,66
1,348,2866,0.2,0.2,5,120,7.435649156570435,0.48447513580322266,7.920124292373657,17.732937812805176,50,0.14526315789473684,0.12020905923344948,0.13155386081982842,0.8507999999999999,0.32987725292137055,69
1,348,2866,0.2,0.2,10,40,5.460555553436279,0.46663427352905273,5.927189826965332,13.821234703063965,50,0.13278008298755187,0.11149825783972125,0.1212121212121212,0.8335,0.34136799380646915,64
1,348,2866,0.2,0.2,10,80,9.469901084899902,0.46749353408813477,9.937394618988037,22.31861400604248,50,0.15513626834381553,0.1289198606271777,0.14081826831588964,0.8408,0.32454801418577844,74
1,348,2866,0.2,0.2,10,120,13.172017335891724,0.501544713973999,13.673562049865723,29.961938858032227,50,0.15657620041753653,0.13066202090592335,0.14245014245014245,0.8597999999999999,0.3378622080960113,75
1,348,2866,0.2,0.2,20,40,9.242279529571533,0.5247280597686768,9.76700758934021,22.14176654815674,50,0.13800424628450106,0.1132404181184669,0.12440191387559808,0.8419,0.3257089603518174,65
1,348,2866,0.2,0.2,20,80,16.966694593429565,0.477872371673584,17.44456696510315,39.11979866027832,50,0.14255765199161424,0.11846689895470383,0.12940057088487156,0.8601,0.3318492481167551,68
1,348,2866,0.2,0.2,20,120,24.470845699310303,0.5124061107635498,24.983251810073853,54.42371845245361,50,0.1524008350730689,0.12717770034843207,0.13865147198480532,0.855,0.35540993973346924,73
1,348,2866,0.2,0.2,40,40,16.74190640449524,0.5300946235656738,17.272001028060913,38.74486255645752,50,0.13807531380753138,0.11498257839721254,0.12547528517110262,0.8606,0.3050178777930201,66
1,348,2866,0.2,0.2,40,80,32.03523921966553,0.47681665420532227,32.51205587387085,72.71890926361084,50,0.14675052410901468,0.12195121951219512,0.13320647002854424,0.8624999999999999,0.33680342746417563,70
1,348,2866,0.2,0.2,40,120,47.86273694038391,0.5244140625,48.38715100288391,103.33874893188477,50,0.15866388308977036,0.13240418118466898,0.14434947768281103,0.856,0.3194656664828976,76
1,348,2866,0.2,0.5,5,40,3.5657427310943604,0.487379789352417,4.053122520446777,9.590896606445312,50,0.1416490486257928,0.11672473867595819,0.12798471824259788,0.8413,0.3117839489331085,67
1,348,2866,0.2,0.5,5,80,5.530228853225708,0.49774956703186035,6.027978420257568,13.890955924987793,50,0.14105263157894737,0.11672473867595819,0.12774070543374644,0.836,0.3230752222687706,67
1,348,2866,0.2,0.5,5,120,7.315592527389526,0.4964029788970947,7.811995506286621,17.72236156463623,50,0.12869198312236288,0.10627177700348432,0.11641221374045803,0.8469,0.31563947531874703,61
1,348,2866,0.2,0.5,10,40,5.432297706604004,0.5230085849761963,5.9553062915802,13.814868927001953,50,0.13062098501070663,0.10627177700348432,0.11719500480307396,0.8483999999999999,0.320326062523775,61
1,348,2866,0.2,0.5,10,80,9.189480781555176,0.46558213233947754,9.655062913894653,22.303680419921875,50,0.15578947368421053,0.1289198606271777,0.14108674928503337,0.8352999999999999,0.2911619609582431,74
1,348,2866,0.2,0.5,10,120,12.951014757156372,0.46948671340942383,13.420501470565796,29.954384803771973,50,0.13742071881606766,0.1132404181184669,0.12416427889207259,0.8407,0.3179379901269692,65
1,348,2866,0.2,0.5,20,40,9.133533000946045,0.5044803619384766,9.638013362884521,22.134716987609863,50,0.14675052410901468,0.12195121951219512,0.13320647002854424,0.8413,0.3518561745685929,70
1,348,2866,0.2,0.5,20,80,16.35500955581665,0.46442508697509766,16.819434642791748,39.09938907623291,50,0.15271966527196654,0.12717770034843207,0.1387832699619772,0.8516,0.31123023522431664,73
1,348,2866,0.2,0.5,20,120,24.200356245040894,0.48700857162475586,24.68736481666565,54.40458679199219,50,0.16108786610878661,0.13414634146341464,0.14638783269961977,0.8388,0.34242292141833774,77
1,348,2866,0.2,0.5,40,40,16.40476417541504,0.48311734199523926,16.88788151741028,38.72988414764404,50,0.1425531914893617,0.11672473867595819,0.12835249042145594,0.8266,0.32172139579737613,67
1,348,2866,0.2,0.5,40,80,31.021618843078613,0.478546142578125,31.50016498565674,72.69627666473389,50,0.14587737843551796,0.12020905923344948,0.1318051575931232,0.8377,0.34443350784432375,69
1,348,2866,0.2,0.5,40,120,45.04847979545593,0.4688711166381836,45.517350912094116,103.30675029754639,50,0.1540084388185654,0.12717770034843207,0.13931297709923665,0.8518,0.3179525283557541,73
1,348,2866,0.2,0.7,5,40,3.4036102294921875,0.45501232147216797,3.8586225509643555,9.591940879821777,50,0.13655462184873948,0.1132404181184669,0.1238095238095238,0.8603,0.31264581590211843,65
1,348,2866,0.2,0.7,5,80,5.279162406921387,0.45623302459716797,5.735395431518555,13.891210556030273,50,0.1401673640167364,0.11672473867595819,0.12737642585551331,0.8272999999999999,0.2967907456237627,67
1,348,2866,0.2,0.7,5,120,7.10070276260376,0.4551992416381836,7.555902004241943,17.720160484313965,50,0.1464968152866242,0.12020905923344948,0.1320574162679426,0.8607999999999999,0.31544987416454184,69
1,348,2866,0.2,0.7,10,40,5.191266775131226,0.4594588279724121,5.650725603103638,13.80979061126709,50,0.1461864406779661,0.12020905923344948,0.13193116634799235,0.8553,0.3299199275669864,69
1,348,2866,0.2,0.7,10,80,8.662972927093506,0.46536779403686523,9.128340721130371,22.30193042755127,50,0.14285714285714285,0.11846689895470383,0.12952380952380954,0.8606,0.3856763560402516,68
1,348,2866,0.2,0.7,10,120,12.180301904678345,0.45308971405029297,12.633391618728638,29.949033737182617,50,0.13836477987421383,0.11498257839721254,0.12559467174119884,0.8439,0.34927054794981965,66
1,348,2866,0.2,0.7,20,40,8.607483863830566,0.46535682678222656,9.072840690612793,22.13133716583252,50,0.1392931392931393,0.11672473867595819,0.1270142180094787,0.8244,0.32954762544748534,67
1,348,2866,0.2,0.7,20,80,15.579081296920776,0.4633300304412842,16.04241132736206,39.09604835510254,50,0.14225941422594143,0.11846689895470383,0.12927756653992395,0.8437,0.3047938775397926,68
1,348,2866,0.2,0.7,20,120,22.933454036712646,0.45780491828918457,23.39125895500183,54.3977575302124,50,0.14225053078556263,0.11672473867595819,0.12822966507177033,0.8415000000000001,0.3199940833289979,67
1,348,2866,0.2,0.7,40,40,15.647684574127197,0.45465731620788574,16.102341890335083,38.72297668457031,50,0.1407563025210084,0.11672473867595819,0.12761904761904763,0.8424,0.366414096615077,67
1,348,2866,0.2,0.7,40,80,29.691933155059814,0.4654850959777832,30.157418251037598,72.68527507781982,50,0.1461864406779661,0.12020905923344948,0.13193116634799235,0.8347,0.3252106209487161,69
1,348,2866,0.2,0.7,40,120,44.45856475830078,0.4615285396575928,44.920093297958374,103.29460144042969,50,0.13953488372093023,0.11498257839721254,0.12607449856733527,0.8306,0.31475066175052624,66
1,348,2866,0.2,1.0,5,40,3.470857620239258,0.4665701389312744,3.9374277591705322,9.583983421325684,50,0.12578616352201258,0.10452961672473868,0.11417697431018078,0.8568,0.28331685788793626,60
1,348,2866,0.2,1.0,5,80,5.314862012863159,0.4608464241027832,5.775708436965942,13.886126518249512,50,0.1509433962264151,0.1254355400696864,0.13701236917221693,0.8336000000000001,0.3039609054765601,72
1,348,2866,0.2,1.0,5,120,7.146132707595825,0.4728057384490967,7.618938446044922,17.716747283935547,50,0.12447257383966245,0.10278745644599303,0.11259541984732825,0.8416,0.3275653250116785,59
1,348,2866,0.2,1.0,10,40,5.242497682571411,0.4772205352783203,5.7197182178497314,13.808887481689453,50,0.14105263157894737,0.11672473867595819,0.12774070543374644,0.8644,0.33528892331343313,67
1,348,2866,0.2,1.0,10,80,8.812307596206665,0.45845842361450195,9.270766019821167,22.2991361618042,50,0.1522198731501057,0.1254355400696864,0.13753581661891118,0.8325,0.30426274112338536,72
1,348,2866,0.2,1.0,10,120,12.289309024810791,0.4602053165435791,12.74951434135437,29.942760467529297,50,0.1419491525423729,0.11672473867595819,0.12810707456978968,0.8394999999999999,0.3479964252255335,67
1,348,2866,0.2,1.0,20,40,8.65910530090332,0.46119236946105957,9.12029767036438,22.12714672088623,50,0.14680851063829786,0.12020905923344948,0.132183908045977,0.8392999999999999,0.3235834901300587,69
1,348,2866,0.2,1.0,20,80,15.691586971282959,0.45631861686706543,16.147905588150024,39.09126091003418,50,0.1452991452991453,0.11846689895470383,0.1305182341650672,0.8503000000000001,0.33445322360144947,68
1,348,2866,0.2,1.0,20,120,22.79175901412964,0.46820783615112305,23.25996685028076,54.386887550354004,50,0.1320754716981132,0.10975609756097561,0.11988582302568981,0.8433,0.3234175791528734,63
1,348,2866,0.2,1.0,40,40,15.628325939178467,0.46784448623657227,16.09617042541504,38.66334247589111,50,0.13771186440677965,0.1132404181184669,0.124282982791587,0.83,0.3469437910930638,65
1,348,2866,0.2,1.0,40,80,29.598175287246704,0.47559547424316406,30.073770761489868,72.67819499969482,50,0.14853556485355648,0.12369337979094076,0.13498098859315588,0.8233,0.31271381638351015,71
1,348,2866,0.2,1.0,40,120,44.35703682899475,0.4632871150970459,44.8203239440918,103.2828893661499,50,0.15644820295983086,0.1289198606271777,0.14135625596943646,0.8158000000000001,0.3447388469887792,74
1,348,2866,0.2,1.5,5,40,3.4385101795196533,0.4910776615142822,3.9295878410339355,9.584073066711426,50,0.13900414937759337,0.11672473867595819,0.1268939393939394,0.8482999999999999,0.2965416825540542,67
1,348,2866,0.2,1.5,5,80,5.1712353229522705,0.45483899116516113,5.626074314117432,13.88409423828125,50,0.1292372881355932,0.10627177700348432,0.11663479923518164,0.8418999999999999,0.3113642643204468,61
1,348,2866,0.2,1.5,5,120,6.976709842681885,0.4615452289581299,7.438255071640015,17.71125888824463,50,0.14042553191489363,0.11498257839721254,0.1264367816091954,0.8398,0.3231665210493811,66
1,348,2866,0.2,1.5,10,40,5.142387866973877,0.46124863624572754,5.6036365032196045,13.806547164916992,50,0.1371308016877637,0.1132404181184669,0.12404580152671754,0.8250000000000001,0.299181555764068,65
1,348,2866,0.2,1.5,10,80,8.821447849273682,0.4570021629333496,9.278450012207031,22.29220199584961,50,0.1371308016877637,0.1132404181184669,0.12404580152671754,0.8274000000000001,0.3224730351910879,65
1,348,2866,0.2,1.5,10,120,12.083019256591797,0.4925577640533447,12.575577020645142,29.934447288513184,50,0.14915966386554622,0.12369337979094076,0.1352380952380952,0.8165,0.34192096451375165,71
1,348,2866,0.2,1.5,20,40,8.68772268295288,0.46083736419677734,9.148560047149658,22.12333106994629,50,0.16,0.13240418118466898,0.14489990467111535,0.8229000000000001,0.30874890628599927,76
1,348,2866,0.2,1.5,20,80,15.67705750465393,0.4687540531158447,16.145811557769775,39.08118724822998,50,0.14345991561181434,0.11846689895470383,0.1297709923664122,0.8446000000000001,0.3451912478099331,68
1,348,2866,0.2,1.5,20,120,22.86327314376831,0.45555877685546875,23.31883192062378,54.377113342285156,50,0.1522198731501057,0.1254355400696864,0.13753581661891118,0.8448,0.3424057892517276,72
1,348,2866,0.2,1.5,40,40,15.652904748916626,0.4656672477722168,16.118571996688843,38.713011741638184,50,0.12343096234309624,0.10278745644599303,0.11216730038022815,0.8002999999999999,0.3565439509136988,59
1,348,2866,0.2,1.5,40,80,29.766517400741577,0.4563140869140625,30.22283148765564,72.66431140899658,50,0.13473684210526315,0.11149825783972125,0.12202097235462345,0.8071,0.3414029829103359,64
1,348,2866,0.2,1.5,40,120,44.02539420127869,0.4570131301879883,44.482407331466675,103.26918888092041,50,0.14492753623188406,0.12195121951219512,0.13245033112582785,0.8202,0.3061256607019912,70
1,348,2866,0.2,2.0,5,40,3.4909307956695557,0.4580078125,3.9489386081695557,9.530929565429688,50,0.1228813559322034,0.10104529616724739,0.11089866156787764,0.8239000000000001,0.2485261189115144,58
1,348,2866,0.2,2.0,5,80,5.2464375495910645,0.46070122718811035,5.707138776779175,13.879020690917969,50,0.1461864406779661,0.12020905923344948,0.13193116634799235,0.8213000000000001,0.3395765494750088,69
1,348,2866,0.2,2.0,5,120,6.983606815338135,0.45635008811950684,7.439956903457642,17.707533836364746,50,0.1279317697228145,0.10452961672473868,0.11505273250239693,0.8436,0.31151419027206834,60
1,348,2866,0.2,2.0,10,40,5.183210372924805,0.45549917221069336,5.638709545135498,13.800045013427734,50,0.13771186440677965,0.1132404181184669,0.124282982791587,0.8218,0.25399280621339443,65
1,348,2866,0.2,2.0,10,80,8.848146438598633,0.46409082412719727,9.31223726272583,22.28824234008789,50,0.1416490486257928,0.11672473867595819,0.12798471824259788,0.8229000000000001,0.3244710510466814,67
1,348,2866,0.2,2.0,10,120,12.119665145874023,0.4583566188812256,12.578021764755249,29.930923461914062,50,0.14644351464435146,0.12195121951219512,0.13307984790874525,0.8462,0.30341047986480346,70
1,348,2866,0.2,2.0,20,40,8.638410329818726,0.5076766014099121,9.146086931228638,22.120972633361816,50,0.1440677966101695,0.11846689895470383,0.13001912045889102,0.8383999999999999,0.3033880928353384,68
1,348,2866,0.2,2.0,20,80,15.707492113113403,0.45882129669189453,16.166313409805298,39.07452392578125,50,0.1271186440677966,0.10452961672473868,0.1147227533460803,0.8099000000000001,0.3337036085768338,60
1,348,2866,0.2,2.0,20,120,22.83443832397461,0.4750521183013916,23.309490442276,54.370628356933594,50,0.15644820295983086,0.1289198606271777,0.14135625596943646,0.8363,0.35556987180103666,74
1,348,2866,0.2,2.0,40,40,15.845788717269897,0.47791290283203125,16.32370162010193,38.70660209655762,50,0.13588110403397027,0.11149825783972125,0.12248803827751197,0.8204,0.31422644292826846,64
1,348,2866,0.2,2.0,40,80,29.667094707489014,0.4991605281829834,30.166255235671997,72.65659523010254,50,0.14225941422594143,0.11846689895470383,0.12927756653992395,0.8009000000000001,0.33935251739149164,68
1,348,2866,0.2,2.0,40,120,44.10612368583679,0.45510411262512207,44.561227798461914,103.25900268554688,50,0.14285714285714285,0.11672473867595819,0.12847555129434324,0.8180000000000001,0.3036676836840236,67
1,348,2866,0.5,0.2,5,40,3.4856197834014893,0.45877528190612793,3.944395065307617,9.59442138671875,50,0.13900414937759337,0.11672473867595819,0.1268939393939394,0.8812999999999999,0.3169909032364983,67
1,348,2866,0.5,0.2,5,80,5.317728281021118,0.4838132858276367,5.801541566848755,13.898823738098145,50,0.14675052410901468,0.12195121951219512,0.13320647002854424,0.8541,0.3477542461429017,70
1,348,2866,0.5,0.2,5,120,7.059002637863159,0.4566841125488281,7.515686750411987,17.73313808441162,50,0.14699792960662525,0.12369337979094076,0.13434247871333962,0.8421000000000001,0.3311622060440338,71
1,348,2866,0.5,0.2,10,40,5.2250282764434814,0.476398229598999,5.7014265060424805,13.818971633911133,50,0.1368421052631579,0.1132404181184669,0.12392755004766445,0.8419000000000001,0.3036099184342648,65
1,348,2866,0.5,0.2,10,80,8.90090823173523,0.4617185592651367,9.362626791000366,22.312698364257812,50,0.14556962025316456,0.12020905923344948,0.1316793893129771,0.8700999999999999,0.3073848771219537,69
1,348,2866,0.5,0.2,10,120,12.407739400863647,0.46005749702453613,12.867796897888184,29.96470069885254,50,0.14046121593291405,0.11672473867595819,0.12749762131303521,0.8531,0.3408538477680635,67
1,348,2866,0.5,0.2,20,40,8.661827564239502,0.4658541679382324,9.127681732177734,22.14270782470703,50,0.14791666666666667,0.12369337979094076,0.13472485768500947,0.8481,0.32379370128829005,71
1,348,2866,0.5,0.2,20,80,15.875474452972412,0.4657254219055176,16.34119987487793,39.114789962768555,50,0.1407563025210084,0.11672473867595819,0.12761904761904763,0.8668,0.3089930449208031,67
1,348,2866,0.5,0.2,20,120,23.171472787857056,0.46152210235595703,23.632994890213013,54.421958923339844,50,0.16176470588235295,0.13414634146341464,0.1466666666666667,0.8665999999999999,0.3102473479922272,77
1,348,2866,0.5,0.2,40,40,15.674822330474854,0.46160292625427246,16.136425256729126,38.7407922744751,50,0.15546218487394958,0.1289198606271777,0.14095238095238094,0.859,0.3386216568738933,74
1,348,2866,0.5,0.2,40,80,29.624094486236572,0.44405078887939453,30.068145275115967,72.71826648712158,50,0.1506276150627615,0.1254355400696864,0.13688212927756652,0.8526999999999999,0.33235693005868316,72
1,348,2866,0.5,0.2,40,120,44.24213004112244,0.4843251705169678,44.726455211639404,103.33994674682617,50,0.16108786610878661,0.13414634146341464,0.14638783269961977,0.8568,0.32742991947314587,77
1,348,2866,0.5,0.5,5,40,3.432955026626587,0.45824217796325684,3.8911972045898438,9.588314056396484,50,0.13305613305613306,0.11149825783972125,0.12132701421800948,0.8674000000000001,0.31371968989616045,64
1,348,2866,0.5,0.5,5,80,5.234726190567017,0.5014960765838623,5.736222267150879,13.894972801208496,50,0.1522198731501057,0.1254355400696864,0.13753581661891118,0.8360000000000001,0.33705842404301783,72
1,348,2866,0.5,0.5,5,120,6.903524160385132,0.4612560272216797,7.3647801876068115,17.722264289855957,50,0.15611814345991562,0.1289198606271777,0.1412213740458015,0.8441,0.3028694574420677,74
1,348,2866,0.5,0.5,10,40,5.233144998550415,0.4644005298614502,5.697545528411865,13.811347007751465,50,0.13541666666666666,0.1132404181184669,0.12333965844402277,0.8359,0.32358069692523467,65
1,348,2866,0.5,0.5,10,80,8.670998811721802,0.46747922897338867,9.13847804069519,22.303088188171387,50,0.15723270440251572,0.13066202090592335,0.142721217887726,0.8466,0.34390667280271514,75
1,348,2866,0.5,0.5,10,120,12.244582176208496,0.4609386920928955,12.705520868301392,29.95184898376465,50,0.15625,0.13066202090592335,0.14231499051233396,0.8592,0.37331825040214855,75
1,348,2866,0.5,0.5,20,40,8.573689460754395,0.4874577522277832,9.061147212982178,22.135478019714355,50,0.15481171548117154,0.1289198606271777,0.14068441064638784,0.8403,0.3281493574947086,74
1,348,2866,0.5,0.5,20,80,15.627862215042114,0.46671056747436523,16.09457278251648,39.100815773010254,50,0.14465408805031446,0.12020905923344948,0.1313035204567079,0.8425000000000001,0.3166946845025889,69
1,348,2866,0.5,0.5,20,120,22.874172925949097,0.5041379928588867,23.378310918807983,54.404662132263184,50,0.14465408805031446,0.12020905923344948,0.1313035204567079,0.8541999999999998,0.3560340563834961,69
1,348,2866,0.5,0.5,40,40,15.514355421066284,0.4838693141937256,15.99822473526001,38.72847080230713,50,0.14465408805031446,0.12020905923344948,0.1313035204567079,0.8513999999999999,0.3141849666002765,69
1,348,2866,0.5,0.5,40,80,29.507894277572632,0.46698737144470215,29.974881649017334,72.69643592834473,50,0.14495798319327732,0.12020905923344948,0.13142857142857145,0.8355000000000001,0.3631009944904468,69
1,348,2866,0.5,0.5,40,120,44.8647198677063,0.46677207946777344,45.33149194717407,103.31008052825928,50,0.1509433962264151,0.1254355400696864,0.13701236917221693,0.851,0.3290554615459739,72
1,348,2866,0.5,0.7,5,40,3.4846982955932617,0.45780420303344727,3.942502498626709,9.585795402526855,50,0.1416490486257928,0.11672473867595819,0.12798471824259788,0.8591,0.3090631141976993,67
1,348,2866,0.5,0.7,5,80,5.3322765827178955,0.4939115047454834,5.826188087463379,13.89114761352539,50,0.1506276150627615,0.1254355400696864,0.13688212927756652,0.8724,0.3101842346366156,72
1,348,2866,0.5,0.7,5,120,6.936659097671509,0.4945709705352783,7.431230068206787,17.720398902893066,50,0.14102564102564102,0.11498257839721254,0.126679462571977,0.8456,0.3425894787628856,66
1,348,2866,0.5,0.7,10,40,5.255991458892822,0.48915576934814453,5.745147228240967,13.809749603271484,50,0.14012738853503184,0.11498257839721254,0.12631578947368421,0.8426,0.3073546008497892,66
1,348,2866,0.5,0.7,10,80,8.787943840026855,0.4601938724517822,9.248137712478638,22.299001693725586,50,0.1461864406779661,0.12020905923344948,0.13193116634799235,0.8463,0.32634618325444653,69
1,348,2866,0.5,0.7,10,120,12.28003191947937,0.4955151081085205,12.77554702758789,29.945858001708984,50,0.15126050420168066,0.1254355400696864,0.13714285714285715,0.8564999999999999,0.3278489081870122,72
1,348,2866,0.5,0.7,20,40,8.611132621765137,0.46036267280578613,9.071495294570923,22.12846851348877,50,0.13953488372093023,0.11498257839721254,0.12607449856733527,0.8417999999999999,0.3450829289628309,66
1,348,2866,0.5,0.7,20,80,15.908164739608765,0.45981693267822266,16.367981672286987,39.0972204208374,50,0.16344086021505377,0.13240418118466898,0.14629451395572665,0.8588000000000001,0.3441647649610513,76
1,348,2866,0.5,0.7,20,120,22.45275044441223,0.48416566848754883,22.93691611289978,54.395588874816895,50,0.15416666666666667,0.1289198606271777,0.14041745730550284,0.8568000000000001,0.3371388016486056,74
1,348,2866,0.5,0.7,40,40,15.645820379257202,0.5059652328491211,16.151785612106323,38.7225980758667,50,0.14437367303609341,0.11846689895470383,0.13014354066985645,0.8297,0.34510075073800567,68
1,348,2866,0.5,0.7,40,80,30.172234058380127,0.5228803157806396,30.695114374160767,72.68616104125977,50,0.13721413721413722,0.11498257839721254,0.12511848341232226,0.8426,0.3479175944149865,66
