graph_id,nodes,edges,p,q,num_walks,walk_length,train_time,inference_time,total_runtime,memory_mb,sample_size,precision,recall,f1_score,roc_auc,map,true_positives
1,348,2866,0.5,0.7,40,120,44.556453704833984,0.4835665225982666,45.04002022743225,103.29808616638184,50,0.15176715176715178,0.12717770034843207,0.13838862559241707,0.8365,0.3559871320582104,73
1,348,2866,0.5,1.0,5,40,3.553528308868408,0.46611595153808594,4.019644260406494,9.582352638244629,50,0.1388888888888889,0.1132404181184669,0.12476007677543186,0.8533000000000001,0.27411370413267944,65
1,348,2866,0.5,1.0,5,80,5.340571165084839,0.4754493236541748,5.816020488739014,13.885751724243164,50,0.1452991452991453,0.11846689895470383,0.1305182341650672,0.8367,0.35209576446391866,68
1,348,2866,0.5,1.0,5,120,7.09180212020874,0.47545385360717773,7.567255973815918,17.711583137512207,50,0.14105263157894737,0.11672473867595819,0.12774070543374644,0.8468999999999999,0.339371587072974,67
1,348,2866,0.5,1.0,10,40,5.255391836166382,0.46570515632629395,5.721096992492676,13.805612564086914,50,0.15126050420168066,0.1254355400696864,0.13714285714285715,0.8539,0.2976232023112276,72
1,348,2866,0.5,1.0,10,80,8.776997566223145,0.45973873138427734,9.236736297607422,22.294848442077637,50,0.15677966101694915,0.1289198606271777,0.14149139579349906,0.8532000000000001,0.3176532595768838,74
1,348,2866,0.5,1.0,10,120,12.289036273956299,0.4694333076477051,12.758469581604004,29.94143295288086,50,0.14712153518123666,0.12020905923344948,0.13231064237775647,0.8552,0.3280274563809812,69
1,348,2866,0.5,1.0,20,40,8.60563325881958,0.45735788345336914,9.06299114227295,22.12264633178711,50,0.13836477987421383,0.11498257839721254,0.12559467174119884,0.8327,0.3615681758596856,66
1,348,2866,0.5,1.0,20,80,16.206496953964233,0.5520908832550049,16.75858783721924,39.08732509613037,50,0.1416490486257928,0.11672473867595819,0.12798471824259788,0.8409,0.3300425028271329,67
1,348,2866,0.5,1.0,20,120,27.242480039596558,0.4649224281311035,27.70740246772766,54.38702392578125,50,0.14255765199161424,0.11846689895470383,0.12940057088487156,0.8561,0.33537921960842854,68
1,348,2866,0.5,1.0,40,40,15.710179328918457,0.46895480155944824,16.179134130477905,38.71251392364502,50,0.14915966386554622,0.12369337979094076,0.1352380952380952,0.8318,0.3548122919201351,71
1,348,2866,0.5,1.0,40,80,29.595080137252808,0.46498775482177734,30.060067892074585,72.67418003082275,50,0.1440677966101695,0.11846689895470383,0.13001912045889102,0.827,0.32507461216809946,68
1,348,2866,0.5,1.0,40,120,44.539690256118774,0.4580214023590088,44.99771165847778,103.28358268737793,50,0.15578947368421053,0.1289198606271777,0.14108674928503337,0.8390000000000001,0.3373812307751384,74
1,348,2866,0.5,1.5,5,40,3.4934349060058594,0.462597131729126,3.9560320377349854,9.579490661621094,50,0.13347457627118645,0.10975609756097561,0.12045889101338432,0.8520999999999999,0.2969987193762911,63
1,348,2866,0.5,1.5,5,80,5.303747653961182,0.45589709281921387,5.7596447467803955,13.880899429321289,50,0.13924050632911392,0.11498257839721254,0.12595419847328243,0.8287999999999999,0.33439268889373924,66
1,348,2866,0.5,1.5,5,120,7.005362510681152,0.4934077262878418,7.498770236968994,17.708374977111816,50,0.14680851063829786,0.12020905923344948,0.132183908045977,0.8434999999999999,0.33287368761506697,69
1,348,2866,0.5,1.5,10,40,5.2741007804870605,0.45723557472229004,5.731336355209351,13.800705909729004,50,0.14225941422594143,0.11846689895470383,0.12927756653992395,0.8466,0.27123681669637556,68
1,348,2866,0.5,1.5,10,80,8.69296908378601,0.46107912063598633,9.154048204421997,22.289267539978027,50,0.14376321353065538,0.11846689895470383,0.12989493791786055,0.8472999999999999,0.3663414175193887,68
1,348,2866,0.5,1.5,10,120,12.158491373062134,0.4675412178039551,12.626032590866089,29.93398380279541,50,0.15948275862068967,0.1289198606271777,0.14258188824662812,0.8447,0.32733044227792124,74
1,348,2866,0.5,1.5,20,40,8.738470315933228,0.46558260917663574,9.204052925109863,22.11748218536377,50,0.13219616204690832,0.10801393728222997,0.11888782358581015,0.8383999999999999,0.28575523068858333,62
1,348,2866,0.5,1.5,20,80,15.756831884384155,0.5010557174682617,16.257887601852417,39.078362464904785,50,0.15690376569037656,0.13066202090592335,0.14258555133079848,0.8579,0.3335740525166296,75
1,348,2866,0.5,1.5,20,120,22.674886465072632,0.4574265480041504,23.132313013076782,54.37639808654785,50,0.15723270440251572,0.13066202090592335,0.142721217887726,0.8414999999999999,0.3530974982042346,75
1,348,2866,0.5,1.5,40,40,15.648277521133423,0.4666874408721924,16.114964962005615,38.711212158203125,50,0.13894736842105262,0.11498257839721254,0.12583412774070543,0.8345000000000001,0.34754799647131585,66
1,348,2866,0.5,1.5,40,80,29.779136896133423,0.45925378799438477,30.238390684127808,72.66133975982666,50,0.13836477987421383,0.11498257839721254,0.12559467174119884,0.8370000000000001,0.34245955958140833,66
1,348,2866,0.5,1.5,40,120,43.72973656654358,0.45941710472106934,44.18915367126465,103.2659215927124,50,0.1483050847457627,0.12195121951219512,0.1338432122370937,0.8288999999999999,0.3623100394807871,70
1,348,2866,0.5,2.0,5,40,3.483191728591919,0.4771101474761963,3.9603018760681152,9.577329635620117,50,0.13263157894736843,0.10975609756097561,0.12011439466158247,0.8408000000000001,0.3182119188001541,63
1,348,2866,0.5,2.0,5,80,5.335978746414185,0.48993778228759766,5.825916528701782,13.875068664550781,50,0.14042553191489363,0.11498257839721254,0.1264367816091954,0.8401000000000001,0.32052957220685596,66
1,348,2866,0.5,2.0,5,120,6.98237943649292,0.4707667827606201,7.45314621925354,17.704246520996094,50,0.1368421052631579,0.1132404181184669,0.12392755004766445,0.8506,0.33563181260960373,65
1,348,2866,0.5,2.0,10,40,5.303713321685791,0.4591054916381836,5.762818813323975,13.798282623291016,50,0.15466101694915255,0.12717770034843207,0.13957934990439774,0.8248,0.29876178249077406,73
1,348,2866,0.5,2.0,10,80,8.727725982666016,0.4784979820251465,9.206223964691162,22.283581733703613,50,0.14705882352941177,0.12195121951219512,0.1333333333333333,0.8376,0.34471024930348315,70
1,348,2866,0.5,2.0,10,120,12.339397430419922,0.4628431797027588,12.80224061012268,29.926685333251953,50,0.15644820295983086,0.1289198606271777,0.14135625596943646,0.8341000000000001,0.3339226474232574,74
1,348,2866,0.5,2.0,20,40,8.791595458984375,0.4837501049041748,9.27534556388855,22.114051818847656,50,0.15157894736842106,0.1254355400696864,0.13727359389895138,0.8318,0.3378203620972665,72
1,348,2866,0.5,2.0,20,80,16.055076122283936,0.47002434730529785,16.525100469589233,39.07484531402588,50,0.14767932489451477,0.12195121951219512,0.133587786259542,0.843,0.3192243005156608,70
1,348,2866,0.5,2.0,20,120,22.848402500152588,0.45876288414001465,23.307165384292603,54.369765281677246,50,0.15711252653927812,0.1289198606271777,0.14162679425837318,0.8401,0.33365305244572574,74
1,348,2866,0.5,2.0,40,40,15.577255964279175,0.5017590522766113,16.079015016555786,38.65053367614746,50,0.14556962025316456,0.12020905923344948,0.1316793893129771,0.8166,0.3495398253096332,69
1,348,2866,0.5,2.0,40,80,29.75092840194702,0.5316555500030518,30.282583951950073,72.6529951095581,50,0.15157894736842106,0.1254355400696864,0.13727359389895138,0.8166000000000001,0.32387886728493936,72
1,348,2866,0.5,2.0,40,120,44.11345028877258,0.45929551124572754,44.57274580001831,103.25393390655518,50,0.14736842105263157,0.12195121951219512,0.13346043851286937,0.8319,0.36622710003541653,70
1,348,2866,0.7,0.2,5,40,3.5165140628814697,0.4589266777038574,3.975440740585327,9.594779968261719,50,0.1320754716981132,0.10975609756097561,0.11988582302568981,0.8512000000000001,0.33237123828981263,63
1,348,2866,0.7,0.2,5,80,5.3889524936676025,0.47745275497436523,5.866405248641968,13.90060043334961,50,0.12394957983193278,0.10278745644599303,0.11238095238095239,0.8657999999999999,0.3189106190816875,59
1,348,2866,0.7,0.2,5,120,7.097580194473267,0.479994535446167,7.577574729919434,17.731950759887695,50,0.14435146443514643,0.12020905923344948,0.1311787072243346,0.8548999999999999,0.34399837452087384,69
1,348,2866,0.7,0.2,10,40,5.287006378173828,0.4795525074005127,5.766558885574341,13.816695213317871,50,0.13987473903966596,0.11672473867595819,0.12725546058879392,0.844,0.3262070681971061,67
1,348,2866,0.7,0.2,10,80,8.860452651977539,0.47594308853149414,9.336395740509033,22.31517219543457,50,0.15822784810126583,0.13066202090592335,0.14312977099236643,0.851,0.3256631212325763,75
1,348,2866,0.7,0.2,10,120,12.270399570465088,0.46242308616638184,12.73282265663147,29.963626861572266,50,0.1544885177453027,0.1289198606271777,0.14055080721747387,0.8473999999999999,0.319866474597185,74
1,348,2866,0.7,0.2,20,40,8.883447647094727,0.459824800491333,9.34327244758606,22.087634086608887,50,0.14736842105263157,0.12195121951219512,0.13346043851286937,0.8467,0.3448686605955514,70
1,348,2866,0.7,0.2,20,80,16.067293405532837,0.4671289920806885,16.534422397613525,39.114203453063965,50,0.13924050632911392,0.11498257839721254,0.12595419847328243,0.8644,0.3249790208664448,66
1,348,2866,0.7,0.2,20,120,23.019181489944458,0.4698162078857422,23.4889976978302,54.422057151794434,50,0.15368421052631578,0.12717770034843207,0.13918017159199236,0.87,0.3334122040546016,73
1,348,2866,0.7,0.2,40,40,15.766243696212769,0.46167659759521484,16.227920293807983,38.73902130126953,50,0.13924050632911392,0.11498257839721254,0.12595419847328243,0.8445,0.3323145063300292,66
1,348,2866,0.7,0.2,40,80,29.956961154937744,0.4774658679962158,30.43442702293396,72.71647548675537,50,0.15546218487394958,0.1289198606271777,0.14095238095238094,0.8598,0.32472276347407647,74
1,348,2866,0.7,0.2,40,120,44.69194316864014,0.4897797107696533,45.18172287940979,103.34232234954834,50,0.15578947368421053,0.1289198606271777,0.14108674928503337,0.8645,0.3124783800878785,74
1,348,2866,0.7,0.5,5,40,3.543898344039917,0.4782431125640869,4.022141456604004,9.588959693908691,50,0.1368421052631579,0.1132404181184669,0.12392755004766445,0.869,0.33184689967941194,65
1,348,2866,0.7,0.5,5,80,5.311774730682373,0.48597002029418945,5.7977447509765625,13.893799781799316,50,0.1524008350730689,0.12717770034843207,0.13865147198480532,0.8633,0.33061983737776635,73
1,348,2866,0.7,0.5,5,120,7.156613111495972,0.48066210746765137,7.637275218963623,17.72221088409424,50,0.15932914046121593,0.13240418118466898,0.1446241674595623,0.8651,0.34976339458342254,76
1,348,2866,0.7,0.5,10,40,5.354981184005737,0.5146608352661133,5.869642019271851,13.811967849731445,50,0.13052631578947368,0.10801393728222997,0.11820781696854148,0.8397,0.3181008026106066,62
1,348,2866,0.7,0.5,10,80,8.805437326431274,0.46664905548095703,9.272086381912231,22.30368709564209,50,0.14644351464435146,0.12195121951219512,0.13307984790874525,0.8621,0.3265995993304729,70
1,348,2866,0.7,0.5,10,120,12.488284826278687,0.47154903411865234,12.959833860397339,29.953490257263184,50,0.15711252653927812,0.1289198606271777,0.14162679425837318,0.8535,0.34087341854403225,74
1,348,2866,0.7,0.5,20,40,8.752902507781982,0.4622471332550049,9.215149641036987,22.133028030395508,50,0.1509433962264151,0.1254355400696864,0.13701236917221693,0.8504,0.36958863970527256,72
1,348,2866,0.7,0.5,20,80,15.863723516464233,0.4643988609313965,16.32812237739563,39.10138416290283,50,0.1625,0.13588850174216027,0.14800759013282733,0.856,0.3456631223043242,78
1,348,2866,0.7,0.5,20,120,23.13774847984314,0.5002357959747314,23.63798427581787,54.40445041656494,50,0.14553014553014554,0.12195121951219512,0.13270142180094788,0.849,0.36635002322858107,70
1,348,2866,0.7,0.5,40,40,15.578017234802246,0.46172547340393066,16.039742708206177,38.72682857513428,50,0.15271966527196654,0.12717770034843207,0.1387832699619772,0.8463,0.3551665784685086,73
1,348,2866,0.7,0.5,40,80,29.83700203895569,0.4633674621582031,30.30036950111389,72.69566345214844,50,0.15368421052631578,0.12717770034843207,0.13918017159199236,0.8511,0.34145226903892867,73
1,348,2866,0.7,0.5,40,120,44.16852903366089,0.4657459259033203,44.63427495956421,103.31096935272217,50,0.15723270440251572,0.13066202090592335,0.142721217887726,0.8431000000000001,0.3131833538339578,75
1,348,2866,0.7,0.7,5,40,3.462742567062378,0.5135629177093506,3.9763054847717285,9.584540367126465,50,0.1419624217118998,0.11846689895470383,0.1291547958214625,0.8653000000000001,0.33299822925803313,68
1,348,2866,0.7,0.7,5,80,5.191222429275513,0.48447251319885254,5.675694942474365,13.892311096191406,50,0.1288981288981289,0.10801393728222997,0.11753554502369669,0.8605,0.34492448007341464,62
1,348,2866,0.7,0.7,5,120,7.0205652713775635,0.4788072109222412,7.499372482299805,17.72029972076416,50,0.13894736842105262,0.11498257839721254,0.12583412774070543,0.85,0.33177046185042924,66
1,348,2866,0.7,0.7,10,40,5.252347469329834,0.46256089210510254,5.7149083614349365,13.811100959777832,50,0.14556962025316456,0.12020905923344948,0.1316793893129771,0.8382000000000001,0.3510357653452651,69
1,348,2866,0.7,0.7,10,80,8.879170656204224,0.48220372200012207,9.361374378204346,22.299468994140625,50,0.16033755274261605,0.13240418118466898,0.1450381679389313,0.8540000000000001,0.3117131105579667,76
1,348,2866,0.7,0.7,10,120,12.205317497253418,0.46402883529663086,12.669346332550049,29.948826789855957,50,0.1518987341772152,0.1254355400696864,0.13740458015267176,0.8478000000000001,0.3489814693764711,72
1,348,2866,0.7,0.7,20,40,8.642389297485352,0.48890042304992676,9.131289720535278,22.12852191925049,50,0.13513513513513514,0.1132404181184669,0.12322274881516587,0.8479,0.30743805032602817,65
1,348,2866,0.7,0.7,20,80,15.796392917633057,0.46698427200317383,16.26337718963623,39.09386730194092,50,0.1574468085106383,0.1289198606271777,0.1417624521072797,0.8475999999999999,0.34598255074336126,74
1,348,2866,0.7,0.7,20,120,22.75624108314514,0.4808623790740967,23.23710346221924,54.396087646484375,50,0.15010570824524314,0.12369337979094076,0.1356255969436485,0.8357,0.3747752459569687,71
1,348,2866,0.7,0.7,40,40,15.616175651550293,0.5136415958404541,16.129817247390747,38.72446823120117,50,0.14012738853503184,0.11498257839721254,0.12631578947368421,0.8283999999999999,0.3074724559097018,66
1,348,2866,0.7,0.7,40,80,29.81497073173523,0.5118637084960938,30.326834440231323,72.68786811828613,50,0.1540084388185654,0.12717770034843207,0.13931297709923665,0.8438,0.3441362570912203,73
1,348,2866,0.7,0.7,40,120,44.6497220993042,0.4730963706970215,45.12281847000122,103.2961015701294,50,0.15271966527196654,0.12717770034843207,0.1387832699619772,0.8465,0.3296237129586275,73
1,348,2866,0.7,1.0,5,40,3.5227086544036865,0.46729421615600586,3.9900028705596924,9.58139705657959,50,0.14432989690721648,0.12195121951219512,0.13220018885741264,0.8521,0.28129467362050714,70
1,348,2866,0.7,1.0,5,80,5.344972372055054,0.4759178161621094,5.820890188217163,13.884214401245117,50,0.13598326359832635,0.1132404181184669,0.123574144486692,0.8563000000000001,0.33639562798074585,65
1,348,2866,0.7,1.0,5,120,7.1061646938323975,0.47786927223205566,7.584033966064453,17.711369514465332,50,0.14791666666666667,0.12369337979094076,0.13472485768500947,0.8360999999999998,0.3350425237435042,71
1,348,2866,0.7,1.0,10,40,5.316556215286255,0.4710099697113037,5.787566184997559,13.803863525390625,50,0.14255765199161424,0.11846689895470383,0.12940057088487156,0.8419,0.32420001738068965,68
1,348,2866,0.7,1.0,10,80,8.869831562042236,0.4686715602874756,9.338503122329712,22.29538345336914,50,0.15498938428874734,0.12717770034843207,0.13971291866028707,0.8548,0.3503611207706717,73
1,348,2866,0.7,1.0,10,120,12.25289797782898,0.4807710647583008,12.73366904258728,29.93609046936035,50,0.14915966386554622,0.12369337979094076,0.1352380952380952,0.8514,0.32968136065113574,71
1,348,2866,0.7,1.0,20,40,8.810563564300537,0.46536684036254883,9.275930404663086,22.12197208404541,50,0.13569937369519833,0.1132404181184669,0.1234567901234568,0.8358,0.3360367170204898,65
1,348,2866,0.7,1.0,20,80,15.651337146759033,0.46977663040161133,16.121113777160645,39.089274406433105,50,0.16772823779193205,0.13763066202090593,0.15119617224880383,0.8538999999999999,0.36238453162199225,79
1,348,2866,0.7,1.0,20,120,22.886284589767456,0.45662903785705566,23.34291362762451,54.38882255554199,50,0.14377682403433475,0.11672473867595819,0.12884615384615386,0.8496,0.32074030622349947,67
1,348,2866,0.7,1.0,40,40,15.501150846481323,0.5074071884155273,16.00855803489685,38.714341163635254,50,0.14285714285714285,0.11846689895470383,0.12952380952380954,0.8305,0.35263392764513224,68
1,348,2866,0.7,1.0,40,80,29.702808618545532,0.46223902702331543,30.165047645568848,72.6752061843872,50,0.14675052410901468,0.12195121951219512,0.13320647002854424,0.8368,0.33075475432923246,70
1,348,2866,0.7,1.0,40,120,44.223859548568726,0.47417593002319336,44.69803547859192,103.22854709625244,50,0.16176470588235295,0.13414634146341464,0.1466666666666667,0.8396,0.3457453173514436,77
1,348,2866,0.7,1.5,5,40,3.4965147972106934,0.4571959972381592,3.9537107944488525,9.579373359680176,50,0.14135021097046413,0.11672473867595819,0.12786259541984732,0.8499000000000001,0.313381879397527,67
1,348,2866,0.7,1.5,5,80,5.3164756298065186,0.4643726348876953,5.780848264694214,13.878503799438477,50,0.13598326359832635,0.1132404181184669,0.123574144486692,0.84,0.36156826872163,65
1,348,2866,0.7,1.5,5,120,7.101954460144043,0.46447157859802246,7.566426038742065,17.70844841003418,50,0.14465408805031446,0.12020905923344948,0.1313035204567079,0.8591000000000001,0.3279765677314696,69
1,348,2866,0.7,1.5,10,40,5.235441446304321,0.46994900703430176,5.705390453338623,13.798599243164062,50,0.15254237288135594,0.1254355400696864,0.13766730401529637,0.8368,0.2837369056897323,72
1,348,2866,0.7,1.5,10,80,8.745376586914062,0.4958374500274658,9.241214036941528,22.285871505737305,50,0.14767932489451477,0.12195121951219512,0.133587786259542,0.8528,0.34094286872998364,70
1,348,2866,0.7,1.5,10,120,12.189843893051147,0.459550142288208,12.649394035339355,29.930105209350586,50,0.14736842105263157,0.12195121951219512,0.13346043851286937,0.8541,0.3294534264232466,70
1,348,2866,0.7,1.5,20,40,8.741949558258057,0.49602460861206055,9.237974166870117,22.115464210510254,50,0.13807531380753138,0.11498257839721254,0.12547528517110262,0.8196,0.3598100641364398,66
1,348,2866,0.7,1.5,20,80,15.620026111602783,0.4736652374267578,16.09369134902954,39.076332092285156,50,0.14135021097046413,0.11672473867595819,0.12786259541984732,0.8379,0.31762133244739194,67
1,348,2866,0.7,1.5,20,120,22.56443500518799,0.4729912281036377,23.037426233291626,54.37644863128662,50,0.1543340380549683,0.12717770034843207,0.13944603629417382,0.8557,0.32746250551988465,73
1,348,2866,0.7,1.5,40,40,15.577359437942505,0.46764445304870605,16.04500389099121,38.65354347229004,50,0.13983050847457626,0.11498257839721254,0.12619502868068833,0.8235,0.32436630892174406,66
1,348,2866,0.7,1.5,40,80,29.768009662628174,0.4619119167327881,30.229921579360962,72.66342163085938,50,0.162839248434238,0.13588850174216027,0.1481481481481481,0.8465999999999999,0.3661362586742093,78
1,348,2866,0.7,1.5,40,120,43.713112115859985,0.5091047286987305,44.222216844558716,103.2642183303833,50,0.15546218487394958,0.1289198606271777,0.14095238095238094,0.8307,0.32679188499555356,74
1,348,2866,0.7,2.0,5,40,3.4795632362365723,0.47365832328796387,3.953221559524536,9.577192306518555,50,0.1316348195329087,0.10801393728222997,0.11866028708133972,0.852,0.3346532395225206,62
1,348,2866,0.7,2.0,5,80,5.305957317352295,0.49024271965026855,5.7962000370025635,13.87547492980957,50,0.13263157894736843,0.10975609756097561,0.12011439466158247,0.8548,0.314698656543774,63
1,348,2866,0.7,2.0,5,120,7.053689241409302,0.4569697380065918,7.5106589794158936,17.70215129852295,50,0.15932914046121593,0.13240418118466898,0.1446241674595623,0.8258,0.35305706850641483,76
1,348,2866,0.7,2.0,10,40,5.259558439254761,0.47104644775390625,5.730604887008667,13.79333209991455,50,0.15286624203821655,0.1254355400696864,0.13779904306220095,0.8271999999999998,0.31394078093929007,72
1,348,2866,0.7,2.0,10,80,8.829880952835083,0.46068334579467773,9.29056429862976,22.2860050201416,50,0.14105263157894737,0.11672473867595819,0.12774070543374644,0.8212,0.30296159099887493,67
1,348,2866,0.7,2.0,10,120,12.177770376205444,0.511540412902832,12.689310789108276,29.92703342437744,50,0.15336134453781514,0.12717770034843207,0.13904761904761906,0.8493,0.343774582495103,73
1,348,2866,0.7,2.0,20,40,8.78995966911316,0.4620485305786133,9.252008199691772,22.113492965698242,50,0.1488469601677149,0.12369337979094076,0.1351094196003806,0.8153,0.34469134623546377,71
1,348,2866,0.7,2.0,20,80,15.745939254760742,0.4718029499053955,16.217742204666138,39.07383728027344,50,0.14915966386554622,0.12369337979094076,0.1352380952380952,0.8476000000000001,0.3521302539774929,71
1,348,2866,0.7,2.0,20,120,22.791552543640137,0.48442912101745605,23.275981664657593,54.367825508117676,50,0.1761006289308176,0.14634146341463414,0.15984776403425308,0.8434000000000001,0.34611740509172056,84
1,348,2866,0.7,2.0,40,40,15.451112747192383,0.46284914016723633,15.91396188735962,38.70051574707031,50,0.14225053078556263,0.11672473867595819,0.12822966507177033,0.8047000000000001,0.32997180993609565,67
1,348,2866,0.7,2.0,40,80,29.684135675430298,0.45851707458496094,30.14265275001526,72.65540409088135,50,0.15368421052631578,0.12717770034843207,0.13918017159199236,0.8228,0.3324623829655681,73
