graph_id,nodes,edges,p,q,num_walks,walk_length,train_time,inference_time,total_runtime,memory_mb,sample_size,precision,recall,f1_score,roc_auc,map,true_positives
1,348,2866,0.7,2.0,40,120,44.17084360122681,0.46531033515930176,44.63615393638611,103.25157451629639,50,0.1522198731501057,0.1254355400696864,0.13753581661891118,0.8396,0.3566248129345782,72
1,348,2866,1.0,0.2,5,40,3.539128065109253,0.4647998809814453,4.003927946090698,9.59177303314209,50,0.14107883817427386,0.11846689895470383,0.1287878787878788,0.8683,0.30919815860228395,68
1,348,2866,1.0,0.2,5,80,5.363579511642456,0.4788343906402588,5.842413902282715,13.900609016418457,50,0.14791666666666667,0.12369337979094076,0.13472485768500947,0.8469000000000001,0.3033954415099373,71
1,348,2866,1.0,0.2,5,120,7.215262174606323,0.4588038921356201,7.674066066741943,17.72913646697998,50,0.15031315240083507,0.1254355400696864,0.13675213675213674,0.8537,0.31571489580680756,72
1,348,2866,1.0,0.2,10,40,5.273480415344238,0.45984768867492676,5.733328104019165,13.820788383483887,50,0.13513513513513514,0.1132404181184669,0.12322274881516587,0.853,0.3468290119077934,65
1,348,2866,1.0,0.2,10,80,8.887435674667358,0.478435754776001,9.36587142944336,22.313255310058594,50,0.15208333333333332,0.12717770034843207,0.13851992409867175,0.8337000000000001,0.35829728111511794,73
1,348,2866,1.0,0.2,10,120,12.28507661819458,0.5201339721679688,12.805210590362549,29.96367835998535,50,0.1530398322851153,0.12717770034843207,0.13891531874405327,0.8621,0.3342097334514614,73
1,348,2866,1.0,0.2,20,40,8.797667980194092,0.48485469818115234,9.282522678375244,22.142263412475586,50,0.15113871635610765,0.12717770034843207,0.1381267738883633,0.8472999999999999,0.3047703487960841,73
1,348,2866,1.0,0.2,20,80,16.113229036331177,0.47952699661254883,16.592756032943726,39.113579750061035,50,0.1375,0.11498257839721254,0.1252371916508539,0.8495,0.34678693676472105,66
1,348,2866,1.0,0.2,20,120,22.862208127975464,0.47647738456726074,23.338685512542725,54.42350101470947,50,0.13894736842105262,0.11498257839721254,0.12583412774070543,0.8575999999999999,0.31327473650445026,66
1,348,2866,1.0,0.2,40,40,15.919743061065674,0.4810068607330322,16.400749921798706,38.68552780151367,50,0.15513626834381553,0.1289198606271777,0.14081826831588964,0.8447000000000001,0.3363504276394902,74
1,348,2866,1.0,0.2,40,80,30.104684829711914,0.48628926277160645,30.59097409248352,72.71944999694824,50,0.15010570824524314,0.12369337979094076,0.1356255969436485,0.8454,0.3118300578621804,71
1,348,2866,1.0,0.2,40,120,44.916253089904785,0.4776747226715088,45.393927812576294,103.34231472015381,50,0.15481171548117154,0.1289198606271777,0.14068441064638784,0.8465,0.3302568315357977,74
1,348,2866,1.0,0.5,5,40,3.569575786590576,0.4690370559692383,4.0386128425598145,9.586991310119629,50,0.14163090128755365,0.11498257839721254,0.12692307692307692,0.8899,0.3579592547572843,66
1,348,2866,1.0,0.5,5,80,5.30467414855957,0.47615551948547363,5.780829668045044,13.896384239196777,50,0.1416490486257928,0.11672473867595819,0.12798471824259788,0.8625,0.3877559378729846,67
1,348,2866,1.0,0.5,5,120,7.201042652130127,0.4751877784729004,7.676230430603027,17.723058700561523,50,0.14498933901918976,0.11846689895470383,0.13039309683604985,0.8398000000000001,0.3175369688442337,68
1,348,2866,1.0,0.5,10,40,5.303510904312134,0.4721965789794922,5.775707483291626,13.811357498168945,50,0.13771186440677965,0.1132404181184669,0.124282982791587,0.8275,0.340003751921644,65
1,348,2866,1.0,0.5,10,80,8.829914093017578,0.46242666244506836,9.292340755462646,22.304588317871094,50,0.1419624217118998,0.11846689895470383,0.1291547958214625,0.8545999999999999,0.3729363103653165,68
1,348,2866,1.0,0.5,10,120,12.325823068618774,0.4656047821044922,12.791427850723267,29.952486038208008,50,0.15822784810126583,0.13066202090592335,0.14312977099236643,0.8567999999999999,0.34216286788284334,75
1,348,2866,1.0,0.5,20,40,8.654886245727539,0.46891164779663086,9.12379789352417,22.078190803527832,50,0.1440501043841336,0.12020905923344948,0.13105413105413105,0.8414,0.3246113205790625,69
1,348,2866,1.0,0.5,20,80,15.862473487854004,0.46277761459350586,16.32525110244751,39.10149955749512,50,0.15657620041753653,0.13066202090592335,0.14245014245014245,0.8396,0.34812788104509473,75
1,348,2866,1.0,0.5,20,120,22.997793197631836,0.4573793411254883,23.455172538757324,54.404343605041504,50,0.14947368421052631,0.12369337979094076,0.1353670162059104,0.8569,0.32646131962071245,71
1,348,2866,1.0,0.5,40,40,15.8200204372406,0.4700582027435303,16.29007863998413,38.72898006439209,50,0.14495798319327732,0.12020905923344948,0.13142857142857145,0.8428000000000001,0.30810821689379564,69
1,348,2866,1.0,0.5,40,80,29.921080112457275,0.4624767303466797,30.383556842803955,72.698486328125,50,0.15271966527196654,0.12717770034843207,0.1387832699619772,0.8542,0.33493874512985383,73
1,348,2866,1.0,0.5,40,120,44.12091636657715,0.490389347076416,44.611305713653564,103.3129997253418,50,0.15546218487394958,0.1289198606271777,0.14095238095238094,0.8389,0.3608720926817697,74
1,348,2866,1.0,0.7,5,40,3.4618916511535645,0.47045445442199707,3.9323461055755615,9.588987350463867,50,0.14105263157894737,0.11672473867595819,0.12774070543374644,0.8930999999999999,0.3146714252479892,67
1,348,2866,1.0,0.7,5,80,5.303828239440918,0.47625041007995605,5.780078649520874,13.889742851257324,50,0.15734989648033126,0.13240418118466898,0.14380321665089876,0.8583,0.3523784549662159,76
1,348,2866,1.0,0.7,5,120,7.066817998886108,0.4901406764984131,7.5569586753845215,17.717910766601562,50,0.15546218487394958,0.1289198606271777,0.14095238095238094,0.8512000000000001,0.32810616828462674,74
1,348,2866,1.0,0.7,10,40,5.428040266036987,0.4913747310638428,5.91941499710083,13.808247566223145,50,0.13530655391120508,0.11149825783972125,0.12225405921680994,0.8382000000000001,0.35301211393648363,64
1,348,2866,1.0,0.7,10,80,8.796815872192383,0.462069034576416,9.258884906768799,22.30189037322998,50,0.1464968152866242,0.12020905923344948,0.1320574162679426,0.8667,0.34097435797388365,69
1,348,2866,1.0,0.7,10,120,12.21007251739502,0.48319244384765625,12.693264961242676,29.946707725524902,50,0.14255765199161424,0.11846689895470383,0.12940057088487156,0.8499999999999999,0.34760328460886275,68
1,348,2866,1.0,0.7,20,40,8.804139852523804,0.463947057723999,9.268086910247803,22.128825187683105,50,0.14345991561181434,0.11846689895470383,0.1297709923664122,0.8266000000000001,0.34182058925973735,68
1,348,2866,1.0,0.7,20,80,15.712422847747803,0.46918249130249023,16.181605339050293,39.09422588348389,50,0.15336134453781514,0.12717770034843207,0.13904761904761906,0.8399,0.3489257172946293,73
1,348,2866,1.0,0.7,20,120,22.614482164382935,0.5121848583221436,23.126667022705078,54.395461082458496,50,0.15176715176715178,0.12717770034843207,0.13838862559241707,0.8485,0.3597453903359976,73
1,348,2866,1.0,0.7,40,40,15.53730320930481,0.5297307968139648,16.067034006118774,38.72041893005371,50,0.15208333333333332,0.12717770034843207,0.13851992409867175,0.8432,0.375511379804447,73
1,348,2866,1.0,0.7,40,80,29.932061910629272,0.52447509765625,30.456537008285522,72.68898010253906,50,0.16108786610878661,0.13414634146341464,0.14638783269961977,0.8419,0.3611040792579658,77
1,348,2866,1.0,0.7,40,120,44.38090395927429,0.4890906810760498,44.86999464035034,103.29885005950928,50,0.16041666666666668,0.13414634146341464,0.14611005692599624,0.8429,0.33363514755649737,77
1,348,2866,1.0,1.0,5,40,2.4544084072113037,0.46672892570495605,2.9211373329162598,9.581958770751953,50,0.13389121338912133,0.11149825783972125,0.12167300380228137,0.8625000000000002,0.3117856303015033,64
1,348,2866,1.0,1.0,5,80,4.304121494293213,0.47596096992492676,4.78008246421814,13.882923126220703,50,0.14553014553014554,0.12195121951219512,0.13270142180094788,0.8226,0.32315860478639385,70
1,348,2866,1.0,1.0,5,120,6.087236166000366,0.45462632179260254,6.541862487792969,17.71335220336914,50,0.13655462184873948,0.1132404181184669,0.1238095238095238,0.8413999999999999,0.37488298237364537,65
1,348,2866,1.0,1.0,10,40,4.268179178237915,0.45990777015686035,4.728086948394775,13.804878234863281,50,0.1323529411764706,0.10975609756097561,0.12,0.847,0.327177583695816,63
1,348,2866,1.0,1.0,10,80,7.828840017318726,0.4510231018066406,8.279863119125366,22.2957763671875,50,0.15975103734439833,0.13414634146341464,0.14583333333333334,0.8553000000000001,0.3547228856711615,77
1,348,2866,1.0,1.0,10,120,11.174804210662842,0.4631032943725586,11.6379075050354,29.94039249420166,50,0.1530398322851153,0.12717770034843207,0.13891531874405327,0.8552999999999998,0.3273091305651048,73
1,348,2866,1.0,1.0,20,40,7.645393133163452,0.4830286502838135,8.128421783447266,22.121315956115723,50,0.1375,0.11498257839721254,0.1252371916508539,0.8629,0.3347644893535416,66
1,348,2866,1.0,1.0,20,80,14.63842511177063,0.4524810314178467,15.090906143188477,39.08931636810303,50,0.1530398322851153,0.12717770034843207,0.13891531874405327,0.8454,0.31298742343684505,73
1,348,2866,1.0,1.0,20,120,21.870275020599365,0.45978546142578125,22.330060482025146,54.38316249847412,50,0.15822784810126583,0.13066202090592335,0.14312977099236643,0.8388,0.3412976308368465,75
1,348,2866,1.0,1.0,40,40,14.445451974868774,0.47596311569213867,14.921415090560913,38.71310043334961,50,0.14345991561181434,0.11846689895470383,0.1297709923664122,0.8518,0.363305276656117,68
1,348,2866,1.0,1.0,40,80,28.471715688705444,0.4878065586090088,28.959522247314453,72.67713928222656,50,0.14861995753715498,0.12195121951219512,0.1339712918660287,0.8340000000000001,0.3151362442989577,70
1,348,2866,1.0,1.0,40,120,43.312084913253784,0.45943331718444824,43.77151823043823,103.28015995025635,50,0.14947368421052631,0.12369337979094076,0.1353670162059104,0.8318000000000002,0.3336738853247392,71
1,348,2866,1.0,1.5,5,40,3.4345016479492188,0.4855482578277588,3.9200499057769775,9.577470779418945,50,0.13097713097713098,0.10975609756097561,0.11943127962085308,0.8607,0.3402624079935005,63
1,348,2866,1.0,1.5,5,80,5.2930731773376465,0.4541049003601074,5.747178077697754,13.877652168273926,50,0.13107822410147993,0.10801393728222997,0.11843361986628463,0.8693000000000001,0.2888485320053948,62
1,348,2866,1.0,1.5,5,120,6.951624393463135,0.45728325843811035,7.408907651901245,17.707377433776855,50,0.14495798319327732,0.12020905923344948,0.13142857142857145,0.8379000000000001,0.32147217440250786,69
1,348,2866,1.0,1.5,10,40,5.261658668518066,0.45149898529052734,5.713157653808594,13.798550605773926,50,0.12552301255230125,0.10452961672473868,0.11406844106463877,0.8481000000000001,0.35394057011755947,60
1,348,2866,1.0,1.5,10,80,8.807867288589478,0.46065735816955566,9.268524646759033,22.289803504943848,50,0.15384615384615385,0.1289198606271777,0.14028436018957346,0.8649,0.3492511187976875,74
1,348,2866,1.0,1.5,10,120,12.190960884094238,0.46222853660583496,12.653189420700073,29.929731369018555,50,0.15856236786469344,0.13066202090592335,0.14326647564469913,0.8591,0.3716602411573949,75
1,348,2866,1.0,1.5,20,40,8.660779237747192,0.46349477767944336,9.124274015426636,22.117671966552734,50,0.14526315789473684,0.12020905923344948,0.13155386081982842,0.8405,0.3760196098641477,69
1,348,2866,1.0,1.5,20,80,15.633454322814941,0.4531235694885254,16.086577892303467,39.078683853149414,50,0.15126050420168066,0.1254355400696864,0.13714285714285715,0.8344,0.3407524922426883,72
1,348,2866,1.0,1.5,20,120,22.601444005966187,0.4639396667480469,23.065383672714233,54.377546310424805,50,0.14135021097046413,0.11672473867595819,0.12786259541984732,0.8516999999999999,0.36672588488547625,67
1,348,2866,1.0,1.5,40,40,15.536587953567505,0.4661526679992676,16.002740621566772,38.70197677612305,50,0.13900414937759337,0.11672473867595819,0.1268939393939394,0.8251000000000001,0.3562184422590585,67
1,348,2866,1.0,1.5,40,80,29.456490755081177,0.46856188774108887,29.925052642822266,72.66206359863281,50,0.14587737843551796,0.12020905923344948,0.1318051575931232,0.8212999999999999,0.3353610831755315,69
1,348,2866,1.0,1.5,40,120,43.55423092842102,0.45685577392578125,44.0110867023468,103.26339340209961,50,0.14767932489451477,0.12195121951219512,0.133587786259542,0.8349,0.3589769701371008,70
1,348,2866,1.0,2.0,5,40,3.531005382537842,0.4508857727050781,3.98189115524292,9.574095726013184,50,0.13278008298755187,0.11149825783972125,0.1212121212121212,0.8478,0.3873980991573584,64
1,348,2866,1.0,2.0,5,80,5.301562309265137,0.4622344970703125,5.763796806335449,13.876222610473633,50,0.13219616204690832,0.10801393728222997,0.11888782358581015,0.8237,0.33570420069804296,62
1,348,2866,1.0,2.0,5,120,7.186294794082642,0.5039427280426025,7.690237522125244,17.702207565307617,50,0.14495798319327732,0.12020905923344948,0.13142857142857145,0.8499,0.3237499646323176,69
1,348,2866,1.0,2.0,10,40,5.243085145950317,0.46415066719055176,5.707235813140869,13.79331111907959,50,0.13807531380753138,0.11498257839721254,0.12547528517110262,0.8258,0.33094757654143914,66
1,348,2866,1.0,2.0,10,80,9.035161256790161,0.46071791648864746,9.495879173278809,22.281978607177734,50,0.14822546972860126,0.12369337979094076,0.13485280151946819,0.8472,0.3204028379028379,71
1,348,2866,1.0,2.0,10,120,12.509673357009888,0.45453500747680664,12.964208364486694,29.925400733947754,50,0.1513859275053305,0.12369337979094076,0.1361457334611697,0.862,0.2956666903211811,71
1,348,2866,1.0,2.0,20,40,8.858109474182129,0.4600534439086914,9.31816291809082,22.111964225769043,50,0.15157894736842106,0.1254355400696864,0.13727359389895138,0.8463999999999999,0.3578235174250823,72
1,348,2866,1.0,2.0,20,80,15.790902137756348,0.47559309005737305,16.26649522781372,39.06844234466553,50,0.1504237288135593,0.12369337979094076,0.13575525812619502,0.8449,0.31150761093578844,71
1,348,2866,1.0,2.0,20,120,22.848405838012695,0.4595448970794678,23.307950735092163,54.36790084838867,50,0.1509433962264151,0.1254355400696864,0.13701236917221693,0.8528,0.3642502060307849,72
1,348,2866,1.0,2.0,40,40,15.776611328125,0.4581465721130371,16.234757900238037,38.69870567321777,50,0.15756302521008403,0.13066202090592335,0.14285714285714285,0.8404,0.29884128872508603,75
1,348,2866,1.0,2.0,40,80,30.000596046447754,0.4547135829925537,30.455309629440308,72.65237522125244,50,0.1416490486257928,0.11672473867595819,0.12798471824259788,0.8325,0.34175046124336184,67
1,348,2866,1.0,2.0,40,120,44.28024077415466,0.4513998031616211,44.731640577316284,103.25004005432129,50,0.15789473684210525,0.13066202090592335,0.14299332697807438,0.8489,0.3436566007960694,75
1,348,2866,1.5,0.2,5,40,3.5881004333496094,0.45418357849121094,4.04228401184082,9.593280792236328,50,0.14137214137214138,0.11846689895470383,0.12890995260663507,0.8743000000000001,0.3722867597056238,68
1,348,2866,1.5,0.2,5,80,5.378738164901733,0.46088123321533203,5.839619398117065,13.9014892578125,50,0.13530655391120508,0.11149825783972125,0.12225405921680994,0.865,0.3429469372485246,64
1,348,2866,1.5,0.2,5,120,7.2846081256866455,0.45759153366088867,7.742199659347534,17.72891902923584,50,0.16041666666666668,0.13414634146341464,0.14611005692599624,0.8429,0.35075331203800775,77
1,348,2866,1.5,0.2,10,40,5.3754494190216064,0.4607367515563965,5.836186170578003,13.81809139251709,50,0.1322314049586777,0.11149825783972125,0.12098298676748581,0.8508,0.35472840819829615,64
1,348,2866,1.5,0.2,10,80,9.035867929458618,0.4745314121246338,9.510399341583252,22.31428050994873,50,0.14915966386554622,0.12369337979094076,0.1352380952380952,0.8502000000000001,0.3218194472314829,71
1,348,2866,1.5,0.2,10,120,12.647289514541626,0.4672985076904297,13.114588022232056,29.962666511535645,50,0.14613778705636743,0.12195121951219512,0.1329534662867996,0.8588999999999999,0.3158351787684771,70
1,348,2866,1.5,0.2,20,40,8.876091003417969,0.4820840358734131,9.358175039291382,22.143202781677246,50,0.14613778705636743,0.12195121951219512,0.1329534662867996,0.8593,0.3199521141790049,70
1,348,2866,1.5,0.2,20,80,15.912059783935547,0.49040651321411133,16.402466297149658,39.11545753479004,50,0.16033755274261605,0.13240418118466898,0.1450381679389313,0.8528,0.3627356970250221,76
1,348,2866,1.5,0.2,20,120,23.310019493103027,0.49500465393066406,23.80502414703369,54.423264503479004,50,0.1422680412371134,0.12020905923344948,0.13031161473087818,0.8545,0.3621771225325147,69
1,348,2866,1.5,0.2,40,40,15.692506074905396,0.45351433753967285,16.14602041244507,38.74008083343506,50,0.14465408805031446,0.12020905923344948,0.1313035204567079,0.8393,0.3059025304484778,69
1,348,2866,1.5,0.2,40,80,30.16537094116211,0.46678781509399414,30.632158756256104,72.72129249572754,50,0.1509433962264151,0.1254355400696864,0.13701236917221693,0.8604999999999999,0.3243344547550746,72
1,348,2866,1.5,0.2,40,120,45.16862344741821,0.4523439407348633,45.620967388153076,103.34324836730957,50,0.15271966527196654,0.12717770034843207,0.1387832699619772,0.8488,0.31845386418456273,73
1,348,2866,1.5,0.5,5,40,3.551044225692749,0.4673604965209961,4.018404722213745,9.586701393127441,50,0.14492753623188406,0.12195121951219512,0.13245033112582785,0.8721,0.34295718708358763,70
1,348,2866,1.5,0.5,5,80,5.360615015029907,0.4537653923034668,5.814380407333374,13.894058227539062,50,0.14906832298136646,0.1254355400696864,0.13623462630085145,0.8315000000000001,0.3302939466760964,72
1,348,2866,1.5,0.5,5,120,7.127466678619385,0.46993589401245117,7.597402572631836,17.722963333129883,50,0.15690376569037656,0.13066202090592335,0.14258555133079848,0.8608000000000001,0.35208778413511865,75
1,348,2866,1.5,0.5,10,40,5.272412061691284,0.4635038375854492,5.735915899276733,13.813274383544922,50,0.15481171548117154,0.1289198606271777,0.14068441064638784,0.8516999999999999,0.3104417290974172,74
1,348,2866,1.5,0.5,10,80,8.956337928771973,0.4775104522705078,9.43384838104248,22.30531120300293,50,0.14853556485355648,0.12369337979094076,0.13498098859315588,0.8402000000000001,0.33425920478671267,71
1,348,2866,1.5,0.5,10,120,12.579188346862793,0.4648733139038086,13.044061660766602,29.950759887695312,50,0.14915966386554622,0.12369337979094076,0.1352380952380952,0.8489,0.3326723467164644,71
1,348,2866,1.5,0.5,20,40,9.062498807907104,0.4580657482147217,9.520564556121826,22.134096145629883,50,0.1431578947368421,0.11846689895470383,0.12964728312678744,0.8467,0.32420917829497387,68
1,348,2866,1.5,0.5,20,80,15.83332371711731,0.4550313949584961,16.288355112075806,39.10125732421875,50,0.15611814345991562,0.1289198606271777,0.1412213740458015,0.8331999999999999,0.3504207206872648,74
1,348,2866,1.5,0.5,20,120,22.99187183380127,0.4624791145324707,23.45435094833374,54.403822898864746,50,0.14736842105263157,0.12195121951219512,0.13346043851286937,0.8524,0.35198512867548815,70
1,348,2866,1.5,0.5,40,40,15.77129054069519,0.49596357345581055,16.267254114151,38.67432689666748,50,0.14822546972860126,0.12369337979094076,0.13485280151946819,0.8304999999999999,0.3458783696559432,71
1,348,2866,1.5,0.5,40,80,30.15731978416443,0.47194695472717285,30.6292667388916,72.69972324371338,50,0.1488469601677149,0.12369337979094076,0.1351094196003806,0.8461000000000001,0.32111240912135464,71
1,348,2866,1.5,0.5,40,120,44.50615048408508,0.4544031620025635,44.96055364608765,103.3132495880127,50,0.15384615384615385,0.1289198606271777,0.14028436018957346,0.8398999999999999,0.3456066543593651,74
1,348,2866,1.5,0.7,5,40,3.514331340789795,0.4538116455078125,3.9681429862976074,9.585166931152344,50,0.15481171548117154,0.1289198606271777,0.14068441064638784,0.8599,0.30348195706198,74
1,348,2866,1.5,0.7,5,80,5.346398591995239,0.4516589641571045,5.798057556152344,13.89004898071289,50,0.14799154334038056,0.12195121951219512,0.13371537726838587,0.8482000000000001,0.31781384671597646,70
1,348,2866,1.5,0.7,5,120,7.095451354980469,0.4816172122955322,7.577068567276001,17.719748497009277,50,0.14137214137214138,0.11846689895470383,0.12890995260663507,0.8528,0.36738808452674,68
1,348,2866,1.5,0.7,10,40,5.282927989959717,0.450685977935791,5.733613967895508,13.808377265930176,50,0.14135021097046413,0.11672473867595819,0.12786259541984732,0.8622000000000002,0.3438604406409028,67
1,348,2866,1.5,0.7,10,80,8.86524748802185,0.4733901023864746,9.338637590408325,22.30068588256836,50,0.15,0.1254355400696864,0.13662239089184058,0.8414,0.32658218977826814,72
1,348,2866,1.5,0.7,10,120,12.214470148086548,0.45517802238464355,12.669648170471191,29.945096015930176,50,0.15625,0.13066202090592335,0.14231499051233396,0.8634999999999999,0.3518630163555321,75
1,348,2866,1.5,0.7,20,40,8.847866773605347,0.4528834819793701,9.300750255584717,22.128228187561035,50,0.1543340380549683,0.12717770034843207,0.13944603629417382,0.8233,0.32562868030591485,73
1,348,2866,1.5,0.7,20,80,15.900269746780396,0.45577383041381836,16.356043577194214,39.093770027160645,50,0.15822784810126583,0.13066202090592335,0.14312977099236643,0.8568,0.37700356095517373,75
1,348,2866,1.5,0.7,20,120,22.96443200111389,0.4550509452819824,23.419482946395874,54.3970365524292,50,0.16736401673640167,0.13937282229965156,0.1520912547528517,0.8483,0.3262613138307052,80
1,348,2866,1.5,0.7,40,40,15.896037340164185,0.45301032066345215,16.349047660827637,38.72048759460449,50,0.14495798319327732,0.12020905923344948,0.13142857142857145,0.8333999999999999,0.3391362902484226,69
1,348,2866,1.5,0.7,40,80,29.860772609710693,0.4535994529724121,30.314372062683105,72.6859483718872,50,0.14736842105263157,0.12195121951219512,0.13346043851286937,0.8315,0.3228075463139801,70
